The frequency shifts predicted by the `relativistic&apos; Doppler  e#ect are derived in the photon picture of light. It turns  out that, in general, the results do not depend exclusively  on the relative velocity between observer and light source.
NASA has embarked on a long-term program to develop  human-robot systems for sustained, affordable space exploration.
this report, Paul Lindgreen as secretary and as editor of the interim report
This article is meant to provide the reader with details regarding the present state of the project, describing the current architecture of the system, its latest innovations and other systems 10  that make use of the NetSolve infrastructure.
this paper) and (2) develop a visual method for each characterization. The mariner community needs enhanced characterizations of environmental uncertainty now, but the accuracy of the characterizations is still not sufficient enough and therefore formal user evaluations cannot take place at this point in development. We received feedback on the applicability of our techniques from domain experts. We used this in conjunction with previous results to compile a set of development guidelines (some obvious, others not)
that are stored in a fragile state, on a volatile medium. They require conservation and restoration. Automated tools for video restoration will be crucial in preserving our cultural heritage, since manual image restoration is a tedious and time-consuming process.
Despite tSecure systems are best built on top of a small trusted operating system: The smaller the operating system, the easier it can be assured or verified for correctness. In this
for the autoassociative neural networks and evaluates the performance by handwritten numeral recognition test. Each of the autoassociative networks is first trained independently for each class using the feature vector of the class. Then the mirror image learning algorithm is applied to enlarge the learning sample of each class by mirror image patterns of the confusing classes to achieve higher recognition accuracy.
he growing interest for component-based systems, few works tackle the question of the trust we can bring into a component.
orting life. Do not extinguish that element, do not corrupt it, learn that it is divine; and do not substitute wretched scholastic feuds for the voice of nature.&quot; ---Essay on Tolerance, Voltaire (1763).  We do not live very long. By the time a man has lived 20 years, he may have begun to learn some of what was done in previous centuries. By the time a man has lived 30 years, he may have begun to do something himself, which was not done before. Yet by the time a man has lived 40 years, he begins to doubt whether any of what was done before, including his own work, is of any real value!  If we lived much longer, say for 100 or 200 years in good health, some people would continue to learn and think and do original things all through their lifetimes. Those long-lived men and women would then go far beyond us in their thinking and knowledge. Indeed, the simple-minded ideas which we follow in our philosophy and science and religion today, might look meager and infantile to such superior bein
U)   4. AUTHOR(S)   5. CORPORATE AUTHOR     506 Lorimer St   Fishermans Bend Victoria 3207 Australia   6a. DSTO NUMBER   6b. AR NUMBER     6c. TYPE OF REPORT   Technical Report   7. DOCUMENT DATE     8. FILE NUMBER   510/207/1295   9. TASK NUMBER   NAV 00/206   10. TASK SPONSOR   Navy- CANSG   11. NO. OF PAGES     12. NO. OF REFERENCES
ACKNOWLEDGMENTS......................... iii LIST OF TABLES............................. vii LIST OF
this report may be reproduced without the express  permission of but with acknowledgment to the International Food Policy Research Institute
With the widespread and increasing use of data warehousing in industry, the design of effective  data warehouses and their maintenance has become a focus of attention. Independently of this,  the area of temporal databases has been an active area of research for well beyond a decade. This
This paper proiv  CDRL: AC01 31 December 1996 Data Reference: STARS-PA29-AC01/001/01  Version 2.0  (Signatures on File)  Principal Author(s):  Approvals:  Mark Simos, Organon Motives, Inc.
A combinatorial bijection between k-edge colored trees and colored Prufer codes for labelled trees is established. This bijection gives a simple combinatorial proof for the number k(n     nk-n   of k-edge colored trees with n vertices. 1 
this report may be reproduced without the express  permission of but with acknowledgment to the International Food Policy Research Institute
and a full rank matrix D    with N &lt; L, we define the signal&apos;s  overcomplete representations as all #    satisfying S = D#. Among all the possible solutions,  we have special interest in the sparsest one -- the one minimizing    0 . Previous work has  established that a representation is unique if it is sparse enough, requiring    0 &lt; Spark(D)/2.
this paper, we will discuss the relationship between experimental #C p and #ASA upon binding calculated based on the structural information, and the prediction of #C p based on #ASA
Given a metric space (X, d), a natural distance measure on probability distributions over X is the earthmover metric. We use randomized rounding of earthmover metrics to devise new approximation algorithms for two well-known classification problems, namely, metric labeling and 0-extension.
vides a novel approach for optimal route planning making efficient use of the underlying geometrical structure. It combines classical AI exploration with computational geometry. Given a set
This article discusses  the problems and  proposes a top-down  approach to  overcome some of  the problems. A  combined yo-yo  approach aims to  exploit both  strategies&apos; benefits
Secure systems are best built on top of a small trusted operating system: The smaller the operating system, the easier it can be assured or verified for correctness. In this
for the autoassociative neural networks and evaluates the performance by handwritten numeral recognition test. Each of the autoassociative networks is first trained independently for each class using the feature vector of the class. Then the mirror image learning algorithm is applied to enlarge the learning sample of each class by mirror image patterns of the confusing classes to achieve higher recognition accuracy.
5.1.1 This part of the Document is concerned with identifying the proper scope of company law, that is, whose interests it should be designed to serve and the legal means by which it should do so. We acknowledge that these apparently philosophical issues may seem remote from the reality of business, but believe it is important that the framework of company law is built on
Contents  1. Notation and definitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 2. Heuristics for a-counts. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2 3. Interactive consistency . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 3.1 Consolidation of a-counts . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6 3.2 Consolidation of binary accusations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8 4. Diagnosis. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9  5. Acknowledgements . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10 6. References
solving linear congruences  integer, 19  polynomial, 358  Sophie Germain prime, 94  splitting field, 364  square root (modular), 275  algorithm for computing,  284  square-free  integer, 12  polynomial, 431  square-free decomposition  algorithm, 457, 467  standard basis, 298  statistical distance, 125  Stein, C., 273  Stein, J., 74  Strassen, V., 55, 258, 289  strict polynomial time, 142  subalgebra, 347  subfield, 212  subgroup, 177  generated by, 194  submodule, 293  generated (or spanned) by,  294  subring, 211  subspace, 300  surjective, 2  theta function of Chebyshev, 77  total degree, 221, 222  trace, 440  transcendental element, 363  transpose, 310  trial division, 236  trivial ring, 206  Pomerance, C., 55, 96, 258, 259,  344, 345, 482  de la Vallee Poussin, C.-J., 95, 96  power map, 186  pre-image, 2  pre-period, 72  prefix free, 143  primality test  deterministic, 471  probabilistic, 236  prime  ideal, 226  in an integral domain, 371  number, 5  prime number theorem,
U)   4. AUTHOR(S)   5. CORPORATE AUTHOR     Systems Sciences Laboratory   PO Box 1500   Edinburgh South Australia 5111 Australia   6a. DSTO NUMBER   6b. AR NUMBER     6c. TYPE OF REPORT   Technical Report   7. DOCUMENT DATE     8. FILE NUMBER   E9505-28-28   9. TASK NUMBER   ARM 01/044   10. TASK SPONSOR   DGLD   11. NO. OF PAGES     12. NO. OF REFERENCES     ...
this paper. The possibility of collapsing to within the Schwarzschild radius depends on m being greater than about 1.4, and this is in keeping with the result obtained above in section III. So far there is no conflict between the two theories
In previous work we presented a foundational calculus for spatially distributed computing based on intuitionistic modal logic. Through the modalities # and # we were able to capture two key invariants: the mobility of portable code and the locality of fixed resources. This work
This paper presents the current state of researches about supervision and control of discrete event systems. The
Ching-Chien Chen, Craig A. Knoblock, Cyrus Shahabi, and Snehal Thakkar  University of Southern California  Department of Computer Science and Information Sciences Institute  4676 Admiralty Way  Marina del Rey, CA 90292 USA  [email]  1 
... This paper presents a survey of programming languages and systems for  prototyping concurrent applications to review the state of the art in this area. The  surveyed approaches are classified with respect to the prototyping process
This  report describes the interface and implementation of the Virtuoso  system. It is also a user manual for those who wish to try Virtuoso
iv  CDRL: AC01 31 December 1996 Data Reference: STARS-PA29-AC01/001/01  Version 2.0  (Signatures on File)  Principal Author(s):  Approvals:  Mark Simos, Organon Motives, Inc.
iv  CDRL: AC01 31 December 1996 Data Reference: STARS-PA29-AC01/001/01  Version 2.0  (Signatures on File)  Principal Author(s):  Approvals:  Mark Simos, Organon Motives, Inc.
A combinatorial bijection between k-edge colored trees and colored Prufer codes for labelled trees is established. This bijection gives a simple combinatorial proof for the number k(n     nk-n   of k-edge colored trees with n vertices. 1 
this report may be reproduced without the express  permission of but with acknowledgment to the International Food Policy Research Institute
and a full rank matrix D    with N &lt; L, we define the signal&apos;s  overcomplete representations as all #    satisfying S = D#. Among all the possible solutions,  we have special interest in the sparsest one -- the one minimizing    0 . Previous work has  established that a representation is unique if it is sparse enough, requiring    0 &lt; Spark(D)/2.
this paper, we will discuss the relationship between experimental #C p and #ASA upon binding calculated based on the structural information, and the prediction of #C p based on #ASA
Given a metric space (X, d), a natural distance measure on probability distributions over X is the earthmover metric. We use randomized rounding of earthmover metrics to devise new approximation algorithms for two well-known classification problems, namely, metric labeling and 0-extension.
5.1.1 This part of the Document is concerned with identifying the proper scope of company law, that is, whose interests it should be designed to serve and the legal means by which it should do so. We acknowledge that these apparently philosophical issues may seem remote from the reality of business, but believe it is important that the framework of company law is built on
Shopping Agents and their legal implications regarding Austrian law 1 What are Shopping Agents? 2 1.1 Advantages and Disadvantages from the buyer&apos;s point of view 3 1.2 Advantages and Disadvantages from the seller&apos;s point of view 5
necessarily those of the IMF. We thank Jongwoo Kim for capable research assistance, and Rex Ghosh, Gian Maria Milesi-Ferretti and Peter Lindert for help with data. For helpful
The submitted manuscript has been authored by a contractor of the U.S. Government under contract DE-AC05-00OR22725. Accordingly, the U.S. Government retains a nonexclusive, royalty-free license to publish or reproduce the published form of this contribution, or allow others to do so, for U.S. Government purposes.
AFRICAN ECONOMIC performance has been markedly worse than that of other regions. During the 1980s, per capita GDP declined by 1.3 percent p.a.,
Interim Reports on work of the International Institute for Applied Systems Analysis receive only limited review. Views or opinions expressed herein do not necessarily represent those of the Institute, its National Member Organizations, or other organizations supporting the work. Contents
preliminary form, to encourage discussion and suggestions for revision before final publication. Opinions are solely those of the authors.
This paper examines the use of proxies (or reference variables) for the true factors in the Arbitrage Pricing Theory (APT). It generalises the work of Reisman(1992) and Shanken(1992) and shows that, when there are more reference variables than the true factors, the APT still holds. The possibility of fewer reference variables than the true factors is also considered, but the APT is not shown to hold, in the same sense, for this case. This work builds on an earlier paper by Ingersoll(1984), and our propositions can be thought of as specialisations of his Theorems 1 and 6. Our work does not use the mathematics of Hilbert and Banach spaces (as used by Reisman(1992)) and, thus, is open to a much wider audience. Deriving the APT when the Number of Factors is Unknown 1
A school nurse is a specialist practitioner and is the only trained nurse working between health and education (DeBell &amp; Jackson, 2000). The school nurse provides a link between school, home and the community for the benefit of the child or young person and is an integral part of the school health team. The role of the school nurse
In the contemporary world, the pivotal role of technology for knowledge production and fostering a competitive edge among countries in a highly globalized scenario has been widely recognized. The impact of information technology on the way knowledge is conceived has also been broadly discussed. Authors such as Polsani
What is a serial innovator?.................................................................................. 3 Serial innovators and the markets for technology............................................... 5 Points of difference........................................................................................... 10 Firm age................................................................................................................ 10
Foreword.......................................................................................................................................... iv Advisory Groups...............................................................................................................................v Overview...........................................................................................................................................1
This Working Paper Series is intended to make the results of current research within the ABS available to other interested parties. The aim is to present accounts of ABS developments and research work or analysis of an experimental nature so as to encourage discussion and comment. Views expressed in this paper are those of the author(s) and do not necessarily represent those of the Australian Bureau of Statistics. Where quoted or used, they should be attributed clearly to the author(s) ABS Catalogue No. 1351.0Contents Abstract............................................... 1
This paper has benefited from the effective research assistant support of Josh Catlin and
www.socsci.auc.dk/~thomas ph. +(45)96358169 In social and labour market policy a cross-cutting theme for the activities of the Danish presidency of the European Union (autumn 2002) is framed: “Inclusiveness- by social dialogue and partnership”. The vision of an inclusive labour market (ILM) was invented by the Danish ministry of Social Affairs in 1994 and has won general acceptance by all political parties as well as social partners, NGOs and the business community alike. The aim of the campaign and its various political and social initiatives has been, on the one hand, to reduce the risks of exclusion from ordinary employment (prevention and retention) and, on the other hand, to increase the labour market participation of the already marginalised (social integration). A major focus of the campaign has been to promote Corporate Social Responsibility (CSR). This ‘Danish model of inclusiveness ’ is now held up in front of European policy-makers, administrators, social partners, NGOs, enterprise leaders etc. All of them presumably asking the question: What can we learn from Denmark?
Lecturer, and a Co- Director of CRIC. He is also a member of the board of PREST.
In recent years, monetary economists and central bankers have expressed growing interest in inflation targeting as a framework for implementing monetary policy. Explicit inflation targeting has been adopted
OFFICE OF ACQUISITION POLICY GENERAL SERVICES ADMINISTRATIONINTRODUCTION TABLE OF CONTENTS
students no longer have to use the telnet version of UnCover. Researchers may use the user-friendly web interface for ordering materials online. For access information see:
This paper gives an algorithm for computing invariant rings of reductive groups in arbitrary characteristic. Previously, only algorithms for linearly reductive groups and for finite groups have been known. The key step is to find a separating set of invariants.
this article. Part of this research was presented at the XIth Conference of the European Society for Cognitive Psychology (ESCOP), Ghent, Belgium, September 1--4, 1999, and at the Writing Conference 2000 (SIG Writing), Verona, Italy, September 7--9, 2000
We discuss the use of interleaving as a bandwidth efficient means of protecting audio streams from the effects of packet loss in the Internet. The adverse effects of interleaving on IP/UDP/RTP header compression are noted and a number of schemes which remedy this problem are discussed.
In this thesis we are concerned with building logical foundations for Linear Algebra, from the perspective of proof complexity. As the cornerstone of our logical theories, we use Berkowitz&apos;s parallel algorithm for computing the coecients of the characteristic polynomial of a matrix. STandard
A general treatment of a particular class of learning techniques for neural  networks, called sequential constructive methods, is proposed. They  subsequently add units to the hidden layer until all the input-output  relations contained in a given training set are satisfied. Every addition
A major challenge in gene expression analysis is e#ective  data organization and visualization. One of the most popular tools for  this task is hierarchical clustering. Hierarchical clustering allows a user  to view relationships in scales ranging from single genes to large sets of  genes, while at the same time providing a global view of the expression  data. However, hierarchical clustering is very sensitive to noise, it usually  lacks of a method to actually identify distinct clusters, and produces a  large number of possible leaf orderings of the hierarchical clustering tree. In this paper
This paper explores the applicability of the new paradigm of Multi-dimensional  Dynamic Logic Programming to represent an agent&apos;s view of the combination  of societal knowledge dynamics. The representation of a dynamic  society of agents is the core of MINERVA [11], an agent architecture and  system designed with the intention of providing a common agent framework  based on the unique strengths of Logic Programming, hat allows the combination  of several non-monotonic knowledge representation and reasoning  mechanisms developed in recent years. An overall
Bounding techniques for queueing network models used to analyze the performance of parallel and distributed computer systems accept single values as  model inputs. Uncertainties
This paper presents some of the results from our numerical modeling and sensor noise improvements
Program slicing is a technique for visualizing dependences and restricting attention to just the  components of a program relevant to evaluation of certain expressions. Backward slicing reveals which  other parts of the program the expressions&apos; meaning depends on, while forward slicing determines  which parts of the program depend on their meaning. Slicing helps programmers understand program  structure, which aids program understanding, maintenance, testing, and debugging; slicing can also  assist parallelization, integration and comparison of program versions, and other tasks. This paper
Mining frequent patterns from large databases plays an essential role in many data mining tasks and has broad applications. Most of the previously proposed methods adopt apriorilike candidate-generation-and-test approaches. However, those methods may encounter serious challenges when mining datasets with prolific patterns and/or long patterns. In this
Logic programming has often been considered less than adequate  for modelling the dynamics of knowledge changing over time. Evolving
Various  Prototype Reduction Schemes (PRS) have been reported in the literature. Based on their operating  characteristics, these schemes fall into two  fairly distinct categories -- those which are of a creative sort, and  those which are  essentially  selective. he norms for evaluating these methods are typically , the reduction rate and the classification  accuracy. It is  generally  believed that the former class of methods is superior to the latter. In this
Feature reduction is often an essential part of solving a classification  task. One common approach for doing this, is Principal Component  Analysis. There the low variance directions in the data are removed  and the high variance directions are retained. It is hoped that  these high variance directions contain information about the class differences. For one-class
This module addresses Tools and techniques available to the System Architect Distribution  This article or presentation is written as part of the Gaud project. The Gaud project philosophy is to improve by obtaining frequent feedback. Frequent feedback is pursued by an open creation process. This document is published as intermediate or nearly mature version to get feedback. Further distribution is allowed as long as the document remains complete and unchanged. All Gaud documents are available at:  http://www.extra.research.philips.com/natlab/sysarch/ version: 1.1 status: concept 24th March 2004 Contents 1 Basic Working Methods of a System Architect 1  1.2 Viewpoint hopping . . . . . . . . . . . . . . . . . . . . . . . . . 3 1.3 Decomposition and integration . . . . . . . . . . . . . . . . . . . 7 1.4 Quantification . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8 1.5 Coping with uncertainty . . . . . . . . . . . . . . . . . . . . . . 10 1.6 Modelling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12 1.7 WWHWWW . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14 1.8 Problem solving approach . . . . . . . . . . . . . . . . . . . . . 15  2 Short introduction to basic &quot;CAFCR&quot; model 18  2.2 The CAFCR model . . . . . . . . . . . . . . . . . . . . . . . . . 18 2.3 Who is the customer? . . . . . . . . . . . . . . . . . . . . . . . . 19  3 The functional view 22  3.2 Case descriptions . . . . . . . . . . . . . . . . . . . . . . . . . . 23 3.3 Commercial, service and goods flow decomposition . . . . . . . . 25 3.4 Function and feature specifications . . . . . . . . . . . . . . . . . 27 3.5 Performance . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 29 3.6 Information Model . . . . . . . . . . . . . . . . . . . . . . . . . 30 3.7 Standards . ...
Let S be a point set in the plane in general position, such that its elements are partitioned into k classes or colors. In this paper we study several variants on problems related to the Erdős-Szekeres Theorem about subsets of S in convex position, when additional chromatic constraints are considered.
Software maintenance, program analysis and transformation tools almost always rely on static source code analysis as the first and fundamental step to gather information. In the past, two different strategies have been adopted to develop tool suites. There are tools encompassing or implementing the source parse step, where the parser is internal to the toolkit, developed and maintained with it. A different approach builds tools on the top of external, already available, components such as compilers that output the abstract syntax tree, or make it available via an API. This paper
Fail-stop cryptographic protocols are characterized by the property that they terminate when an active attack is detected, rather than releasing information valuable to the attacker. Since such a construction forces attacks (other than denial-of-service) to be passive, the protocol designer&apos;s concerns can be restricted to passive attacks and malicious insiders. A significant advantage of such protocols is that by stopping and not attempting to recover, proofs about protocol behavior and security properties are greatly simplified. This paper presents a...
There is a large variety of algorithms for ground decision procedures, but their differences, in particular in terms of experimental performance, are not well studied. We develop maps of the behavior of ground decision procedures by comparing the performance of a variety of technologies on benchmark suites with differing characteristics. Based on these...
This is a quantitative investigation of the importance of technological change specific to new investment goods for postwar U.S. aggregate fluctuations. A growth model that incorporates...
We consider the problem of constructing a general protocol for secure two-party computation in a way that preserves security under concurrent composition. In our treatment, we focus on the case where an a-priori bound on the number of concurrent sessions is specified before the protocol is constructed (a.k.a. bounded concurrency). We make no set-up assumptions.
This paper presents a new bottom-up chart  parsing algorithm for Prolog along with  a compilation procedure that reduces the  amount of copying at run-time to a constant  number (2) per edge. It has applications  to unification-based grammars  with very large partially ordered categories,  in which copying is expensive,  and can facilitate the use of more sophisticated  indexing strategies for retrieving  such categories that may otherwise be  overwhelmed by the cost of such copying. It also provides 
This paper presents an original framework for specifying, enacting and supervising e-services on the Web. This framework is based on XML and rules-based support for products/services description and workflow mediation across organizations
this paper, we present a unified statistical framework for detecting brain tissue growth and loss is temporally varying brain morphology. As an illustration, we will demonstrate how the method can be applied to detecting regions of tissue growth and loss in brain images longitudinally collected in a group of children and adolescents
We determine the computational complexity of the problem of ordering a set of n numbers, either into a sequence or a cycle, such that the maximum sum of any k successive numbers is minimal. Both problems are easy for k = 2 and strongly NP-hard for any k  3. However, the two problems allow a polynomial-time approximation scheme that is linear in n.
We consider the problem of routing traffic to optimize the performance of a congested network. We are given a network, a rate of traffic between each pair of nodes, and a latency function for each edge specifying the time needed to traverse the edge given its congestion; the objective is to route traffic such that the sum of all travel times -- the total latency -- is minimized. In many settings,...